=== Running Multi-modal Perceptual Similarity Benchmark ===
[T1w-to-B0 | VGG19] Completed in 2.263s. Folding Rate: 0.0000%
[T1w-to-B0 | SwinUNETR] Completed in 1.793s. Folding Rate: 0.0000%
[T1w-to-DWI | VGG19] Completed in 1.863s. Folding Rate: 0.0000%
[T1w-to-DWI | SwinUNETR] Completed in 1.856s. Folding Rate: 0.0000%
Results saved to outputs_comparison/final_feature_metrics_results.csv
         9961768 function calls (9753864 primitive calls) in 12.592 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4474(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 functional_lung_segmentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prior_based_segmentation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _internal.py:936(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1497(IPv4Network)
        5    0.000    0.000    0.000    0.000 _continuous_distns.py:440(_ppf)
       65    0.000    0.000    0.000    0.000 results.py:312(__bool__)
       20    0.000    0.000    0.000    0.000 inference.py:387(is_hashable)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:545(__init__)
        1    0.000    0.000    0.000    0.000 container.py:59(Sequential)
        1    0.000    0.000    0.000    0.000 _sdy_ops_gen.py:30(AllGatherOp)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:197(GSPMDSharding)
        1    0.000    0.000    0.000    0.000 prng.py:142(PRNGKeyArray)
        1    0.000    0.000    0.000    0.000 _polyint.py:136(_set_dtype)
        1    0.000    0.000    0.000    0.000 adadelta.py:28(Adadelta)
       12    0.000    0.000    0.000    0.000 domain.py:403(convert)
        1    0.000    0.000    0.000    0.000 functions.py:2685(CollectiveFunctionRewriteVariable)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2234(CollectivePermuteOp)
       35    0.000    0.000    0.000    0.000 __init__.py:482(_sharded_op_impl)
       16    0.000    0.000    0.000    0.000 ad.py:802(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:907(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 pytables.py:496(HDFStore)
        1    0.000    0.000    0.000    0.000 _methods.py:49(_sum)
       52    0.000    0.000    0.000    0.000 lax.py:7912(_reshape_dtype_rule)
        1    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:1994(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 matmul.py:24(MatMul)
        8    0.000    0.000    0.000    0.000 string_.py:232(__repr__)
        8    0.000    0.000    0.000    0.000 partial_eval.py:410(is_known)
        1    0.000    0.000    0.000    0.000 label_geometry_measures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:2532(MultiTaskElasticNet)
        1    0.000    0.000    0.000    0.000 tree_util.py:1374(FlatTree)
        1    0.000    0.000    0.000    0.000 _probability_distribution.py:5(_ProbabilityDistribution)
        7    0.000    0.000    0.000    0.000 graph.py:91(_register_custom_builtin)
        1    0.000    0.000    0.000    0.000 omniglot.py:11(Omniglot)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:9759(SortOp)
        6    0.000    0.000    0.000    0.000 sym_node.py:1731(_make_node_sizes_strides)
        1    0.000    0.000    0.000    0.000 densetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:874(DefaultCookiePolicy)
        1    0.000    0.000    0.000    0.000 semi_structured.py:380(SparseSemiStructuredTensorCUTLASS)
        1    0.000    0.000    0.000    0.000 cauchy.py:15(Cauchy)
        1    0.000    0.000    0.000    0.000 rprop.py:30(Rprop)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4493(DynamicGatherOp)
        1    0.000    0.000    0.000    0.000 types.py:276(coroutine)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:2712(_AutogradRngStateTracker)
        1    0.000    0.000    0.000    0.000 mlp.py:16(Mlp)
        1    0.000    0.000    0.000    0.000 csvs.py:121(_initialize_index_label)
        1    0.000    0.000    0.000    0.000 adam.py:34(Adam)
        3    0.000    0.000    0.000    0.000 common.py:180(_expand_user)
        1    0.000    0.000    0.000    0.000 core.py:328(condition_as_parse_action)
        1    0.000    0.000    0.000    0.000 worker.py:64(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 model.py:2332(Arguments)
        1    0.000    0.000    0.000    0.000 tarfile.py:1667(TarFile)
        1    0.000    0.000    0.000    0.000 stl10.py:12(STL10)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:171(<lambda>)
        1    0.000    0.000    0.000    0.000 generic.py:6131(__finalize__)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:1266(FakifiedOutWrapper)
        1    0.000    0.000    0.000    0.000 format.py:544(_initialize_justify)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5892(PadOp)
        2    0.000    0.000    0.000    0.000 ordinals.py:81(__new__)
        1    0.000    0.000    0.000    0.000 user_defined.py:5038(UserDefinedTupleVariable)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:1900(MatmulAccLhsOp)
        1    0.000    0.000    0.000    0.000 _dok.py:18(_dok_base)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:2678(PackSubelementsOp)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:411(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1202(FunctionalizeCtxWrapper)
       62    0.000    0.000    0.000    0.000 lax.py:240(_identity)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 pretty_printer.py:70(Doc)
        2    0.000    0.000    0.000    0.000 tree_util.py:1190(register_static)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1019(_support_mask)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:306(RadiusNeighbors)
        1    0.000    0.000    0.000    0.000 _symbolic_impl.py:29(EncodedAttrs)
        1    0.000    0.000    0.000    0.000 _wrap_utils.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _parser.py:1013(addgroup)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 symbolic_convert.py:5298(InstructionTranslator)
        4    0.000    0.000    0.000    0.000 socket.py:100(_intenum_converter)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.000    0.000 pde.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1718(CollectiveBroadcastOp)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:916(TorchFunctionDisableVariable)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
       12    0.000    0.000    0.000    0.000 core.py:22(dispatch)
        3    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _isocbind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _named_member_accessor.py:107(NamedMemberAccessor)
        1    0.000    0.000    0.000    0.000 _appending_byte_serializer.py:108(clear)
        1    0.000    0.000    0.000    0.000 _onnx_program.py:204(ONNXProgram)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:416(chararray)
        1    0.000    0.000    0.000    0.000 eigen_symmetric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1562(Legendre)
       29    0.000    0.000    0.000    0.000 core.py:4855(<genexpr>)
       59    0.000    0.000    0.000    0.000 _scorer.py:248(__init__)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1225(BroadcastPolygammaOp)
        1    0.000    0.000    0.000    0.000 _sdy_ops_gen.py:730(ManualComputationOp)
        1    0.000    0.000    0.000    0.000 convnext.py:39(CNBlock)
        7    0.000    0.000    0.000    0.000 cluster.py:39(__init_subclass__)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:70(_icdf_formula)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:550(custom_vjp)
        9    0.000    0.000    0.000    0.000 reductions.py:167(<lambda>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:360(_norm_pdf)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
      4/1    0.000    0.000    0.000    0.000 utils.py:27(expand_tuples)
        1    0.000    0.000    0.000    0.000 sym_node.py:89(SymNode)
       18    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        7    0.000    0.000    0.000    0.000 _parser.py:1005(addliteral)
       53    0.000    0.000    0.000    0.000 core.py:2506(_len)
        1    0.000    0.000    0.000    0.000 _mpmd_ops_gen.py:206(ForOp)
        1    0.000    0.000    0.000    0.000 pytables.py:2477(DataCol)
        1    0.000    0.000    0.000    0.000 cpp_builder.py:2221(CppBuilder)
        1    0.000    0.000    0.000    0.000 _functionalize_collectives.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _linalg.py:207(_commonType)
        1    0.000    0.000    0.000    0.000 pytables.py:2800(Fixed)
        3    0.000    0.000    0.000    0.000 ants_image.py:79(components)
        1    0.000    0.000    0.000    0.000 single.py:42(SingleODEProblem)
       21    0.000    0.000    0.000    0.000 _exposed_in.py:16(exposed_in)
        1    0.000    0.000    0.000    0.000 _typing.py:109(SequenceNotStr)
        3    0.000    0.000    0.000    0.000 config.py:113(update)
       19    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        1    0.000    0.000    0.000    0.000 ants_image.py:39(ANTsImage)
        1    0.000    0.000    0.000    0.000 variadic.py:57(VariadicSignatureMeta)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:3741(SortOp)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:2522(SerializableCompiledFunction)
        1    0.000    0.000    0.000    0.000 streams.py:372(StreamVariable)
       55    0.000    0.000    0.000    0.000 colors.py:414(<genexpr>)
       70    0.000    0.000    0.000    0.000 lax.py:5246(_convert_element_type_dtype_rule)
       15    0.000    0.000    0.000    0.000 dtypes.py:355(construct_from_string)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
        1    0.000    0.000    0.000    0.000 repmatrix.py:23(RepMatrix)
        8    0.000    0.000    0.000    0.000 blocks.py:2216(get_block_type)
       28    0.000    0.000    0.000    0.000 util.py:701(set_module)
       61    0.000    0.000    0.000    0.000 _internal.py:8(get_xp)
        1    0.000    0.000    0.000    0.000 _pytree.py:111(KeyEntry)
        1    0.000    0.000    0.000    0.000 nested_int.py:37(NestedIntNode)
        1    0.000    0.000    0.000    0.000 indexing.py:753(_LocationIndexer)
        1    0.000    0.000    0.000    0.000 schemas.py:416(ViewAndMutationMeta)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
       41    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        3    0.000    0.000    0.000    0.000 range.py:236(_simple_new)
        1    0.000    0.000    0.000    0.000 _lazy_graph_module.py:71(_LazyGraphModule)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1904(CompareOp)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:5073(VectorStoreIdxOp)
        1    0.000    0.000    0.000    0.000 aot_compile.py:64(AOTCompilePickler)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:434(mpc_convert_lhs)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 robust_linear_model.py:36(RLM)
        1    0.000    0.000    0.000    0.000 _memory_viz.py:198(_format_size)
        1    0.000    0.000    0.000    0.000 conv.py:39(_ConvNd)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:1(<module>)
        1    0.000    0.000    0.000    0.000 point.py:860(Point2D)
        2    0.000    0.000    0.000    0.000 lazy_loader.py:23(attach)
        1    0.000    0.000    0.000    0.000 custom_batching.py:47(custom_vmap)
       17    0.000    0.000    0.000    0.000 ssl.py:972(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 linear_model.py:3243(RegressionResultsWrapper)
        1    0.000    0.000    0.000    0.000 _tools.py:1(<module>)
        3    0.000    0.000    0.000    0.000 mesh.py:119(_normalize_axis_types)
        1    0.000    0.000    0.000    0.000 flowers102.py:10(Flowers102)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:612(_set_prec)
       24    0.000    0.000    0.000    0.000 enum.py:803(__members__)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2240(mode)
        1    0.000    0.000    0.000    0.000 __init__.py:180(script_if_tracing)
        1    0.000    0.000    0.000    0.000 __init__.py:150(_is_compiled)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:5175(VectorStoreOp)
        1    0.000    0.000    0.000    0.000 ntheory.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorators.py:130(__call__)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:2578(RaggedDotOp)
        1    0.000    0.000    0.000    0.000 functions.py:1135(LocalGeneratorObjectVariable)
       60    0.000    0.000    0.000    0.000 dtypes.py:1103(<genexpr>)
       50    0.000    0.000    0.000    0.000 reductions.py:128(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:461(__init__)
        3    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        1    0.000    0.000    0.000    0.000 conv.py:1012(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:933(BroadcastMinOp)
        1    0.000    0.000    0.000    0.000 sarimax.py:31(SARIMAX)
        1    0.000    0.000    0.000    0.000 dtypes.py:162(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 functions.py:633(MinMaxBase)
        1    0.000    0.000    0.000    0.000 pgo.py:142(CodeId)
        1    0.000    0.000    0.000    0.000 conv_expanded_weights.py:22(ConvPerSampleGrad)
        1    0.000    0.000    0.000    0.000 lists.py:532(RangeVariable)
        1    0.000    0.000    0.000    0.000 __init__.py:893(hugepage_setup)
       57    0.000    0.000    0.000    0.000 __init__.py:280(<genexpr>)
        2    0.000    0.000    0.000    0.000 generic.py:294(_from_mgr)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3774(DynamicGatherOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:10206(TopKOp)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 cookies.py:236(Morsel)
        1    0.000    0.000    0.000    0.000 transforms.py:417(IndependentTransform)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:1135(_Patcher)
        1    0.000    0.000    0.000    0.000 normalforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dicts.py:1557(DunderDictVariable)
        7    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
        4    0.000    0.000    0.000    0.000 blocks.py:173(_can_consolidate)
        9    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 _rgi.py:52(RegularGridInterpolator)
        1    0.000    0.000    0.000    0.000 var_model.py:525(VAR)
        1    0.000    0.000    0.000    0.000 _label.py:184(LabelBinarizer)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:668(rv_generic)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:3654(ShuffledStoreOp)
        1    0.000    0.000    0.000    0.000 misc.py:2349(RandomVariable)
        7    0.000    0.000    0.000    0.000 __init__.py:1982(close)
        1    0.000    0.000    0.000    0.000 single_dim_strategy.py:262(_PreparedSingleDimStrategy)
       26    0.000    0.000    0.000    0.000 _decorators.py:104(deprecate_kwarg)
       32    0.000    0.000    0.000    0.000 _arraypad_impl.py:32(_slice_at_axis)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 ssl.py:661(verify_flags)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1648(rv_continuous)
        1    0.000    0.000    0.000    0.000 collections.py:2352(QuadMesh)
        1    0.000    0.000    0.000    0.000 _data.py:2075(Normalizer)
        1    0.000    0.000    0.000    0.000 client.py:396(_check_close)
        1    0.000    0.000    0.000    0.000 split_utils.py:50(Component)
        1    0.000    0.000    0.000    0.000 user_defined.py:4100(UserDefinedExceptionObjectVariable)
        1    0.000    0.000    0.000    0.000 glob.py:152(_iterdir)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 runtime_wrappers.py:3563(AOTDispatchAutograd)
        1    0.000    0.000    0.000    0.000 higher_order_ops.py:5653(LocalMapWrappedHigherOrderVariable)
        5    0.000    0.000    0.000    0.000 construction.py:886(<genexpr>)
        9    0.000    0.000    0.000    0.000 string_.py:236(__eq__)
        4    0.000    0.000    0.000    0.000 gaussiandomains.py:56(__neg__)
       10    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2047(_overrides)
       24    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
        1    0.000    0.000    0.000    0.000 utils.py:5579(CompileTimeInstructionCounter)
        5    0.000    0.000    0.000    0.000 assume.py:305(__new__)
        1    0.000    0.000    0.000    0.000 output_graph.py:500(StackLocalsMetadata)
        8    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        1    0.000    0.000    0.000    0.000 __init__.py:1846(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
       18    0.000    0.000    0.000    0.000 docstring.py:443(_str_signature)
        6    0.000    0.000    0.000    0.000 utils.py:482(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:352(Distribution)
        1    0.000    0.000    0.000    0.000 conv.py:611(Conv3d)
        1    0.000    0.000    0.000    0.000 registry.py:49(_FilterState)
        1    0.000    0.000    0.000    0.000 utils.py:204(ReinplaceCounters)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:8335(SliceOp)
        1    0.000    0.000    0.000    0.000 _coo.py:26(_coo_base)
        1    0.000    0.000    0.000    0.000 profiler.py:472(PGLEProfiler)
        1    0.000    0.000    0.000    0.000 adagrad.py:28(Adagrad)
        1    0.000    0.000    0.000    0.000 _input_observer.py:811(InputObserver)
        1    0.000    0.000    0.000    0.000 ratsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 external_utils.py:153(FakeCompiledAutogradEngine)
        1    0.000    0.000    0.000    0.000 output_graph.py:436(OutputGraphGuardsState)
        1    0.000    0.000    0.000    0.000 mesh.py:488(__new__)
        8    0.000    0.000    0.000    0.000 serialization.py:444(register_package)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2142(CollectiveBroadcastOp)
       11    0.000    0.000    0.000    0.000 __init__.py:17(is_available)
       17    0.000    0.000    0.000    0.000 inspect.py:2840(__hash__)
       28    0.000    0.000    0.000    0.000 tokenize.py:494(generate_tokens)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 {method 'isatty' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1427(__exit__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 rnn.py:690(GRU)
        2    0.000    0.000    0.000    0.000 __init__.py:6614(_dot_check_wrapper)
        1    0.000    0.000    0.000    0.000 inception.py:28(Inception3)
       67    0.000    0.000    0.000    0.000 dataclasses.py:176(__repr__)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 apply.py:1236(FrameRowApply)
        4    0.000    0.000    0.000    0.000 blocks.py:2258(new_block)
        5    0.000    0.000    0.000    0.000 config.py:631(parser)
        1    0.000    0.000    0.000    0.000 _ridge.py:1028(Ridge)
        1    0.000    0.000    0.000    0.000 _classes.py:900(NuSVC)
        1    0.000    0.000    0.000    0.000 conv.py:832(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 datetimelike.py:88(DatetimeIndexOpsMixin)
        1    0.000    0.000    0.000    0.000 _mosaic_gpu_gen_ops.py:1441(GetClusterRefOp)
        1    0.000    0.000    0.000    0.000 __init__.py:423(LocalIntNode)
        8    0.000    0.000    0.000    0.000 arrayprint.py:801(_extendLine)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        5    0.000    0.000    0.000    0.000 common.py:596(require_length_match)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:448(SymInt)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2327(CompareOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1332(BatchNormInferenceOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:10526(TriangularSolveOp)
        1    0.000    0.000    0.000    0.000 base.py:165(SelectionMixin)
        1    0.000    0.000    0.000    0.000 tasks.py:71(Task)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:41(OpenpyxlWriter)
        3    0.000    0.000    0.000    0.000 blocks.py:2352(ensure_block_shape)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:214(AddrlistClass)
        1    0.000    0.000    0.000    0.000 profiler.py:113(profile)
        1    0.000    0.000    0.000    0.000 unification_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matcher_utils.py:35(InternalMatch)
        1    0.000    0.000    0.000    0.000 wrappers.py:267(allow_in_pre_dispatch_graph)
        1    0.000    0.000    0.000    0.000 autoaugment.py:103(AutoAugment)
        1    0.000    0.000    0.000    0.000 response.py:301(BaseHTTPResponse)
        4    0.000    0.000    0.000    0.000 _methods.py:41(_amax)
       24    0.000    0.000    0.000    0.000 tree_util.py:175(treedef_is_leaf)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:7107(RaggedDotOp)
        1    0.000    0.000    0.000    0.000 swin_transformer.py:508(SwinTransformer)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:449(BroadcastAndOp)
        1    0.000    0.000    0.000    0.000 ar_model.py:98(AutoReg)
        1    0.000    0.000    0.000    0.000 profiler_util.py:555(EventMetadata)
        1    0.000    0.000    0.000    0.000 nadam.py:32(NAdam)
       47    0.000    0.000    0.000    0.000 lax.py:8104(<genexpr>)
       10    0.000    0.000    0.000    0.000 config.py:703(_translate_key)
       52    0.000    0.000    0.000    0.000 mlir.py:928(set_tokens_out)
        1    0.000    0.000    0.000    0.000 typing.py:1698(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:162(_try_cuda_root_environment_variable)
        4    0.000    0.000    0.000    0.000 dispatch.py:157(set_output_runtime_token)
        1    0.000    0.000    0.000    0.000 pxla.py:313(ExecuteReplicated)
        1    0.000    0.000    0.000    0.000 splitter_base.py:489(_SplitterBase)
        1    0.000    0.000    0.000    0.000 point.py:42(Point)
        1    0.000    0.000    0.000    0.000 hooks.py:20(Hooks)
        1    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        4    0.000    0.000    0.000    0.000 astype.py:160(astype_array)
        1    0.000    0.000    0.000    0.000 rolling.py:1962(Rolling)
        4    0.000    0.000    0.000    0.000 message.py:29(_splitparam)
        6    0.000    0.000    0.000    0.000 constraints.py:238(__init__)
        1    0.000    0.000    0.000    0.000 bayes_mixed_glm.py:1098(PoissonBayesMixedGLM)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:163(OpenBLASController)
        1    0.000    0.000    0.000    0.000 _guards.py:722(GuardsContext)
        1    0.000    0.000    0.000    0.000 _tpu_ops_gen.py:5295(WaitDMA2Op)
        1    0.000    0.000    0.000    0.000 splitter_base.py:174(NodeEventTracker)
        1    0.000    0.000    0.000    0.000 precedence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:82(ShardedTensorMetadata)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5224(LogOp)
        1    0.000    0.000    0.000    0.000 streams.py:610(EventVariable)
        4    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:8314(result)
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._stash_obj_in_tls}
       22    0.000    0.000    0.000    0.000 util.py:212(__init__)
       27    0.000    0.000    0.000    0.000 recording.py:254(record_shapeenv_event)
        2    0.000    0.000    0.000    0.000 utils.py:26(_make_dinov2_model_name)
        9    0.000    0.000    0.000    0.000 __init__.py:732(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5451(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 mesh.py:452(AbstractMesh)
        1    0.000    0.000    0.000    0.000 news.py:17(NewsResults)
        1    0.000    0.000    0.000    0.000 _state.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1074(BatchNormTrainingOp)
        1    0.000    0.000    0.000    0.000 conv.py:28(Conv1d)
        1    0.000    0.000    0.000    0.000 _dynamic_shapes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:7379(RsqrtOp)
        1    0.000    0.000    0.000    0.000 ctx_manager.py:62(ContextWrappingVariable)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.000    0.000 datetimelike.py:551(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 mvit.py:425(MViT)
        1    0.000    0.000    0.000    0.000 apply.py:1341(FrameColumnApply)
       52    0.000    0.000    0.000    0.000 core.py:723(def_effectful_abstract_eval)
        3    0.000    0.000    0.000    0.000 ad.py:1127(defbilinear)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
        1    0.000    0.000    0.000    0.000 pyfunctorch.py:220(JvpInterpreter)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:8997(TriangularSolveOp)
        1    0.000    0.000    0.000    0.000 timeutils.py:37(__do_timings)
       43    0.000    0.000    0.000    0.000 dispatcher.py:120(register)
        1    0.000    0.000    0.000    0.000 polyclasses.py:2845(ANP)
        1    0.000    0.000    0.000    0.000 lazy.py:66(LazyVariableTracker)
       16    0.000    0.000    0.000    0.000 convolution.py:166(<genexpr>)
       11    0.000    0.000    0.000    0.000 common.py:1473(is_1d_only_ea_dtype)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 conv.py:1210(ConvTranspose3d)
